product,rating,rating count,price,product url
"10 Inch Planter Pot with Stand, Mid-Century Tall Plant Pot with Legs for Indoor Plants, Medium, Black, 88-ST-2-M  ",4.7 out of 5 stars,596  ,79.99,https://amazon.com/sspa/click?ie=UTF8&spc=MTo3MzQwNTAwODE5NTE1NjQ6MTY2NTU2NjcwMDpzcF9hdGY6MjAwMDkxNjAyNTIzNjk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&url=%2FInches-Planter-Mid-Century-Finishing-Drainage%2Fdp%2FB07SG2JFYR%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566700%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-1-spons%26psc%3D1
"Umbra Triflora Hanging Planter for Window, Indoor Herb Garden, White/Black, Triple  ",4.5 out of 5 stars,"7,241  ",30.77,https://amazon.com/Umbra-Triflora-Hanging-Planter-Window/dp/B07M8P93FD/ref=sr_1_9?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-9
Whonline Artificial Hanging Plants Small Fake Potted Plants for Indoor Outdoor Shelf Decor (1 Pack)  ,4.2 out of 5 stars,"2,265  ",13.99,https://amazon.com/Whonline-Artificial-Hanging-Plants-Outdoor/dp/B091647KGL/ref=sr_1_11?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-11
"LINZINAR Plant Stand 4 Tier 5 Potted Indoor Plant Shelf Multiple Stands for Garden Corner Balcony Living Room (4 Tier 5 Potted, Black)  ",4.1 out of 5 stars,935  ,31.99,https://amazon.com/sspa/click?ie=UTF8&spc=MTo3MzQwNTAwODE5NTE1NjQ6MTY2NTU2NjcwMDpzcF9tdGY6MjAwMDU4OTQyMjU4MTk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FLINZINAR-Potted-Indoor-Multiple-Balcony%2Fdp%2FB09H5BB7KV%2Fref%3Dsr_1_13_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566700%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-13-spons%26psc%3D1
Face Planters Pots Succulent Planters Flower Pot Cute Head Planter Pot - Planters for Indoor Outdoor Plants  ,4.7 out of 5 stars,594  ,14.77,https://amazon.com/Face-Planters-Succulent-Flower-Planter/dp/B09WJZFH3Z/ref=sr_1_16?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-16
"Wall Planters for Indoor Plants - 10 Pack, 4 Inch Self Watering Planters and Pots, White Wall Mount Planter Plant Holder, Modern Hydroponic Wall Pots Vertical Wall Planter Living Plant Wall Garden  ",4.4 out of 5 stars,13  ,26.99,https://amazon.com/Wall-Planters-Indoor-Plants-Hydroponic/dp/B0B2DX1NQ9/ref=sr_1_19?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-19
Plant Stand Indoor Outdoor，Tall Black Metal Rustproof Stable Plant Stands，2 Tier 27.1 inch Multiple Plant Rack for Planter Corner Garden Living Room & Garden  ,5.0 out of 5 stars,1  ,19.1,https://amazon.com/Outdoor%EF%BC%8CTall-Rustproof-Stands%EF%BC%8C2-Multiple-Planter/dp/B0BB64C5QH/ref=sr_1_20?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-20
"Vanavazon 6 Inch Self Watering Planter Pots for Indoor Plants, 3 Pack African Violet Pots with Wick Rope-Black  ",4.6 out of 5 stars,"1,811  ",16.99,https://amazon.com/Vanavazon-Watering-Planter-African-Rope-Black/dp/B09PQJ893P/ref=sr_1_21?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-21
Plant Stand Indoor Outdoor，Tall Black Metal Rustproof Stable Plant Stands，2 Tier 27.1 inch Multiple Plant Rack for Planter Corner Garden Living Room & Garden  ,5.0 out of 5 stars,1  ,19.1,https://amazon.com/sspa/click?ie=UTF8&spc=MTo3MzQwNTAwODE5NTE1NjQ6MTY2NTU2NjcwMDpzcF9tdGY6MjAwMDkxODQ2MzIzNzk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FOutdoor%25EF%25BC%258CTall-Rustproof-Stands%25EF%25BC%258C2-Multiple-Planter%2Fdp%2FB0BB64C5QH%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566700%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-22-spons%26psc%3D1
European-Style Retro Flower Stand/Plant Stand Wrought Iron Flower Stand 4-Layer Plant Flower Pot Stand with Brake Wheel Frame Brown Flower Stand  ,4.0 out of 5 stars,22  ,43.99,https://amazon.com/sspa/click?ie=UTF8&spc=MTo3MzQwNTAwODE5NTE1NjQ6MTY2NTU2NjcwMDpzcF9tdGY6MjAwMDgzODc0NTkxNzk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FEuropean-Style-Retro-Flower-Wrought-4-Layer%2Fdp%2FB08BZDQKXC%2Fref%3Dsr_1_23_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566700%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-23-spons%26psc%3D1%26smid%3DA3RHHD9SPWMO24
"Shprout 6 inch (Small), 9 inch (Medium) and 12 inch (Large) - Set of 3 Licorice Black Planters, Hand Glazed Ceramic Pots for Plants with Matte Finish - Modern & Large Planters for Indoor Plants  ",4.3 out of 5 stars,41  ,94.95,https://amazon.com/sspa/click?ie=UTF8&spc=MTo3MzQwNTAwODE5NTE1NjQ6MTY2NTU2NjcwMDpzcF9tdGY6MjAwMDQzODcwMTA0MTk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FShprout-inch-Small-Medium-Large%2Fdp%2FB09G9D4S4X%2Fref%3Dsr_1_24_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566700%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-24-spons%26psc%3D1
"Hanging Planters for Window with Plants Pots - Wall / Window Plant Hanger Indoor Herb Garden (1pc, White)  ",4.5 out of 5 stars,857  ,15.99,https://amazon.com/sspa/click?ie=UTF8&spc=MTo3MzQwNTAwODE5NTE1NjQ6MTY2NTU2NjcwMDpzcF9tdGY6MjAwMDgzMDEyNjA2MDk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FHanging-Planters-Window-Plants-Pots%2Fdp%2FB0B776KPM7%2Fref%3Dsr_1_25_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566700%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-25-spons%26psc%3D1%26smid%3DAHEII252NMGJ
"WellSign Wooden Trellis for Potted Plants, 16inch Small Garden Plant Trellis for Climbing Plants Indoor with Moisture-Proof Layer for Ivy Vine Plant, Honeycomb Trellis Flower Pot Plant Support 2Pack  ",5.0 out of 5 stars,3  ,11.99,https://amazon.com/WellSign-Wooden-Trellis-Small-Moisture-Proof/dp/B0BC761VKD/ref=sr_1_26?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-26
Tagobar Planter Plant Pots Indoor - 4.7 Inch Modern Ceramic Flower Pot with Drainage Hole for Home Office Decoration (White Black)(Plant Not Included)  ,4.8 out of 5 stars,75  ,13.99,https://amazon.com/Tagobar-Planter-Plant-Pots-Indoor/dp/B09VBMGNWL/ref=sr_1_27?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-27
"homenote Plastic Planter 7/6/5.5/4.8/4.5 Inch Flower Pot Indoor Modern Decorative Plastic Pots for Plants with Drainage Hole and Tray for All House Plants, Succulents, Flowers, and Cactus, Black  ",4.7 out of 5 stars,"17,339  ",13.59,https://amazon.com/Plastic-HOMENOTE-Decorative-Drainage-Succulents/dp/B089ZTZ94V/ref=sr_1_28?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-28
"2 Pack Eco Joy Boho Metal Hanging Planters with 6"" Pot (Detachable) + Hook + Chain | Hanging Planters Indoor, Modern Wall & Ceiling Planters, Mid Century Planter for Indoor & Outdoor, NO Plant incld  ",4.8 out of 5 stars,943  ,30.99,https://amazon.com/Eco-Joy-Hanging-Planters-Removable/dp/B089FC14SP/ref=sr_1_29?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-29
"Warmplus Plastic Planters for Indoor Plants, 8/7/6.5/6/5.5/5 Inch Plant Pots with Drainage Holes, Watering Wick, Watering Lip for Most Indoor Outdoor Plants and Flowers, Green  ",4.7 out of 5 stars,125  ,22.99,https://amazon.com/Warmplus-Plastic-Planters-Drainage-Watering/dp/B09VBV65HK/ref=sr_1_31?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-31
"Metal Plant Stand Shelf for Indoor Outdoor Plants Multiple, 4 Tier Tall Corner Vertical Stands, Tiered Flower Pot Holder Rack Planter for Patio, Living Room, Balcony, Black  ",5.0 out of 5 stars,5  ,25.99,https://amazon.com/Outdoor-Multiple-Vertical-Planter-Balcony/dp/B0B4H5224P/ref=sr_1_33?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-33
"Self Watering Pots for Indoor Plants, ETGLCOZY 5 Pack 6/4.1/3.2 Inch Flower Pot Modern Decorative Plastic Planter with Extra Large Water Storage for All House Plants, Flowers, Herbs(White)  ",4.5 out of 5 stars,"1,592  ",19.99,https://amazon.com/Watering-ETGLCOZY-Decorative-Plastic-Planter/dp/B08SJXV1BR/ref=sr_1_35?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-35
"Metal Plant Stand Indoor Outdoor - 2 Tier Plant Shelf Heavy Duty - Corner Flower Pot Holder Stands Rack for Plants Multiple - Potted Plant Stands - Tiered Planter Shelves for Patio, Living Room, Balcony (Black)  ",4.6 out of 5 stars,4  ,14.99,https://amazon.com/Metal-Plant-Stand-Indoor-Outdoor/dp/B0B5T45GS1/ref=sr_1_36?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-36
AIMEBBY Face Planter Pot - Face Flower Pots for Indoor and Outdoor Plants - Resin Head Planter Pots with Drainage Hole (Large Size)  ,4.6 out of 5 stars,675  ,15.99,https://amazon.com/AIMEBBY-Face-Planter-Pot-Drainage/dp/B09Y63MC75/ref=sr_1_37?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-37
"ADEBOLA Wood Plant Shelf with Full Spectrum Grow Light for Indoor Plants, 5-Tier 7 Potted Corner Wood Plant Shelf with 10 Dimmable Levels Grow Light for Optimal Plant Growth, Perfect for Garden Balcony Living Room  ",4.3 out of 5 stars,2  ,34.99,https://amazon.com/ADEBOLA-Spectrum-Dimmable-Optimal-Perfect/dp/B0B5RBTF4X/ref=sr_1_38?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-38
"Plant Pots 8/7/6.5/6/5.5/5 Inch GARDIFE Self Watering Planters with Drainage Hole, Plastic Flower Pots, Planters for All House Plants, Succulents,Snake Plant, African Violet, Flowers, and Cactus  ",4.7 out of 5 stars,17  ,24.99,https://amazon.com/GARDIFE-Watering-Planters-Drainage-Succulents/dp/B0B6NSD6PD/ref=sr_1_41?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-41
"Dicunoy 2 Pack Faux Plants Indoor, 16"" Small Artificial Plants for Home Decor, Fake Plants for Living Room, Home, Bedroom, Office, Bathroom, Kitchen, Porch, Coffee Tables, Side Tables Desk  ",4.3 out of 5 stars,82  ,19.99,https://amazon.com/Dicunoy-Artificial-Farmhouse-Bedroom-Bathroom/dp/B094Z8BSLR/ref=sr_1_42?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-42
Whonline 8 Pack 6 Inch Flower Pots for Indoor Plants Colorful Plant Pots Outdoor Plastic Plant Planters with Drainage Hole for All House Plants Herbs Flowers and Seeding Nursery  ,4.7 out of 5 stars,15  ,13.99,https://amazon.com/Whonline-Colorful-Outdoor-Planters-Drainage/dp/B0B2C5WH1L/ref=sr_1_43?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-43
"Plant Pots 10/9/8 inch Set of 3, Flower Pots Outdoor Indoor, Planters with Drainage Hole, Speckled White  ",4.7 out of 5 stars,13  ,28.99,https://amazon.com/Flower-Outdoor-Planters-Drainage-Speckled/dp/B0BB28VQ6R/ref=sr_1_44?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-44
Plant Stand Indoor Outdoor - Metal 3 Tier Tall Flower Pot Holder - Corner Display Vertical Shelves Shelf - Iron Planter Rack Multiple Organizer for Garden Patio Lawn Balcony  ,3.8 out of 5 stars,5  ,17.99,https://amazon.com/Plant-Stand-Indoor-Outdoor-Organizer/dp/B0B3XM1QY6/ref=sr_1_45?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-45
"YIUKEA Plant Stand Indoor Outdoor - Metal Planter Holder Shelf Tall Tiered Flower Pot Display Organizer Rack for Garden, Patio, Living Room, Bathroom, Office (Black)  ",4.8 out of 5 stars,6  ,21.54,https://amazon.com/YIUKEA-Plant-Stand-Indoor-Outdoor/dp/B0B2QQH6KW/ref=sr_1_46?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-46
"Ceramic Indoor Pots for Plants, Rainbow Pearl Glaze Planter with Drainage Hole, 6.0 inch+5.0 Inch+4.0 Inch. Orchid Flower Pots  ",4.5 out of 5 stars,97  ,23.19,https://amazon.com/Ceramic-Indoor-Rainbow-Planter-Drainage/dp/B0B3DFPHM5/ref=sr_1_47?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-47
"Plant Pots 7/6.5/6/5.5/5 Inch GARDIFE Self Watering Planters with Drainage Hole, Plastic Flower Pots, Nursery Planting Pot for Indoor Plants, Succulents,Snake Plant, African Violet, and Cactus,Black  ",4.6 out of 5 stars,359  ,18.99,https://amazon.com/GARDIFE-Watering-Planters-Drainage-Succulents/dp/B09X56KLL3/ref=sr_1_48?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-48
"Caribbean Plastic Planter, Dusty Teal, 10""  ",4.6 out of 5 stars,"4,470  ",5.53,https://amazon.com/HC-Companies-CNA10000DE1C012LRDHC-planters-Dusty/dp/B08ZQS63K5/ref=sr_1_49?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-49
"JPSOR Faux Plants Indoor, Artificial Plants for Home Decor Indoor, Pothos Small Fake Plants for Living Room Decor Artificial Potted Plants for Indoor Outdoor Shelf Home Office Decor（Black Ceramic Pot）  ",4.3 out of 5 stars,149  ,22.99,https://amazon.com/JPSOR-Artificial-Outdoor-Decor%EF%BC%88Black-Ceramic/dp/B09N6JRJRX/ref=sr_1_50?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-50
"Plant Pots Set of 2 Pack 8 inch,Planters for Indoor Plants with Drainage Holes, GARDIFE Modern Decorative Flower Pots for All House Plants, Flowers, Green  ",4.6 out of 5 stars,241  ,18.99,https://amazon.com/Planters-Drainage-GARDIFE-Decorative-Flowers/dp/B09TRS4Y8T/ref=sr_1_51?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-51
"Laiensia Bamboo Plant Stand Rack 6 Tier,Multiple Stand Holder Shelf Rack, Indoor&Outdoor Planter Display Shelves for Patio Garden, Living Room, Corner Balcony and Bedroom,Black  ",3.3 out of 5 stars,9  ,29.97,https://amazon.com/Laiensia-Multiple-Outdoor-Planter-Display/dp/B09PH2FD3M/ref=sr_1_52?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-52
"9 and 8 Inch Plant Pots, 2 Pack Large Plastic Planters with Saucer, Premium Flower pots with Multiple Drainage Holes for for Indoor Windowsill Garden Flower Plants (White)  ",4.7 out of 5 stars,400  ,14.95,https://amazon.com/Plastic-Planters-Multiple-Drainage-Windowsill/dp/B09TGX1YBJ/ref=sr_1_53?keywords=indoor+plants&qid=1665566700&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-53
"Plant Stand Rack with Wheels, Iron Plant Stand 5 Tie 6 Pots Indoor Outdoor Plant Shelf Flower Stands, Garden Shelves Plant Display Holder Rack for Living Room Corner Balcony Lawn Patio (Green)  ",4.3 out of 5 stars,66  ,50.99,https://amazon.com/sspa/click?ie=UTF8&spc=MTo3MzQwNTAwODE5NTE1NjQ6MTY2NTU2NjcwMDpzcF9idGY6MjAwMDk0Mzk0NTIzMzUxOjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FWheels-Outdoor-Shelves-Display-Balcony%2Fdp%2FB09C792SKQ%2Fref%3Dsr_1_55_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566700%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-55-spons%26psc%3D1
"Succulent Pots, Warmplus 3 inch Mandala Planter Pot with Drainage and Bamboo Tray, Small Pots for All House Plants, Succulents, Flowers, Cactus, Pack of 6 - Plants Not Included  ",4.7 out of 5 stars,583  ,26.99,https://amazon.com/sspa/click?ie=UTF8&spc=MTo3MzQwNTAwODE5NTE1NjQ6MTY2NTU2NjcwMDpzcF9idGY6MjAwMDg5ODk3MTczMTk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FSucculent-Warmplus-Mandala-Drainage-Succulents%2Fdp%2FB095YDFZKD%2Fref%3Dsr_1_56_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566700%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-56-spons%26psc%3D1
