product,rating,rating count,price,product url
Macrame Plant Hanger - 2 Set Indoor Hanging Planter Shelf - Hanging Planter Rack Decorative Flower Pot Holder - Handmade Cotton Plant Hangers with Wood Tray Boho Home Decor  ,4.7 out of 5 stars,395  ,28.99,https://amazon.com/Macrame-Plant-Hanger-Decorative-Handmade/dp/B093LLXLS9/ref=sr_1_93?keywords=indoor+plants&qid=1665566704&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-93
"Metal Plant Stand Indoor Outdoor - 2 Tier Plant Shelf Heavy Duty - Corner Flower Pot Holder Stands Rack for Plants Multiple - Potted Plant Stands - Tiered Planter Shelves for Patio, Living Room, Balcony (Black)  ",4.6 out of 5 stars,4  ,14.99,https://amazon.com/Metal-Plant-Stand-Indoor-Outdoor/dp/B0B5T45GS1/ref=sr_1_94?keywords=indoor+plants&qid=1665566704&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-94
AIMEBBY Face Planter Pot - Face Flower Pots for Indoor and Outdoor Plants - Resin Head Planter Pots with Drainage Hole (Large Size)  ,4.6 out of 5 stars,675  ,15.99,https://amazon.com/AIMEBBY-Face-Planter-Pot-Drainage/dp/B09Y63MC75/ref=sr_1_95?keywords=indoor+plants&qid=1665566704&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-95
"Tall Plant Stand Indoor Outdoor Wood Plant Shelf Stands for Indoor Plants Multiple, 3Tiers 11 Potted Ladder Plant Shelf Stand Holder Rack Flower Pot Stand for Living Room Balcony Patio  ",4.4 out of 5 stars,33  ,29.98,https://amazon.com/Indoor-Outdoor-Stands-Multiple-Balcony/dp/B09ZTZ7HRS/ref=sr_1_96?keywords=indoor+plants&qid=1665566704&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-96
"Tall Plant Stands Indoor, Metal Potted Plant Holder Patio Flower Pot Stand 2 Tier Anti-Rust Heavy Duty Multiple Holder Shelf Rack 20.3"" (Black)  ",4.1 out of 5 stars,9  ,16.79,https://amazon.com/Stands-Indoor-Potted-Anti-Rust-Multiple/dp/B0B5SZ8Q97/ref=sr_1_97?keywords=indoor+plants&qid=1665566704&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-97
"ADEBOLA Wood Plant Shelf with Full Spectrum Grow Light for Indoor Plants, 5-Tier 7 Potted Corner Wood Plant Shelf with 10 Dimmable Levels Grow Light for Optimal Plant Growth, Perfect for Garden Balcony Living Room  ",4.3 out of 5 stars,2  ,34.99,https://amazon.com/ADEBOLA-Spectrum-Dimmable-Optimal-Perfect/dp/B0B5RBTF4X/ref=sr_1_99?keywords=indoor+plants&qid=1665566704&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-99
"Otdair Grow Light with Stand, Full Spectrum Plant Light for Indoor Plants, Grow Lamp with 35-60 Inches Adjustable Longer Tripod Feet Stand, LED Standing Floor Grow Lamp for Tall Plants  ",4.5 out of 5 stars,"1,651  ",29.99,https://amazon.com/Otdair-Spectrum-Indoor-Adjustable-Standing/dp/B0BBRL8WHT/ref=sr_1_100?keywords=indoor+plants&qid=1665566704&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-100
"Hacaroa Wood Plant Stand for Indoor Plants, 4 Tier 9 Potted Tall Plant Shelf, Ladder Plant Holder Flower Pot Organizer, Outdoor Plant Display Rack for Garden, Balcony, Living Room  ",3.9 out of 5 stars,3  ,19.78,https://amazon.com/Hacaroa-Organizer-Outdoor-Display-Balcony/dp/B09Y9528MC/ref=sr_1_101?keywords=indoor+plants&qid=1665566704&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-101
"TDZWIN Plant Stand, 5 Tier Plant Stand Indoor Plant Stand Corner Plant Stands For Indoor Plants Multiple, Indoor Wood Tiered Plant Stands Tall Plant Stand For Living Room Balcony Garden Patio(Walnut)  ",4.2 out of 5 stars,85  ,27.99,https://amazon.com/TDZWIN-Indoor-Corner-Multiple-Balcony/dp/B09YH971GX/ref=sr_1_102?keywords=indoor+plants&qid=1665566704&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-102
"Plant Grow Light,yadoker LED Growing Light Full Spectrum for Indoor Plants,Height Adjustable, Automatic Timer, 5V Low Safe Voltage,Idea for Large Plant Light  ",4.5 out of 5 stars,294  ,23.99,https://amazon.com/yadoker-Growing-Spectrum-Adjustable-Automatic/dp/B09W9KQSNJ/ref=sr_1_104?keywords=indoor+plants&qid=1665566704&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-104
"LED Grow Lights for Indoor Plants Full Spectrum Plant Light with Perfect Ratio in Red & Blue Spectrum, 120 LEDs Grow Lights for Seed Starting Plants Growing - Auto On Off Timer, 3 Switch Modes  ",4.4 out of 5 stars,17  ,29.99,https://amazon.com/Spectrum-Plant-Light-Perfect-Starting/dp/B09ZPDGKLK/ref=sr_1_105?keywords=indoor+plants&qid=1665566704&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-105
"Grow Light, CreaCity Full Spectrum 72 LED Plant Light for Large Indoor Plants, Height Adjustable Growing Lamp with Auto On/Off Timer 3/9/12H  ",4.3 out of 5 stars,10  ,23.99,https://amazon.com/CreaCity-Spectrum-Indoor-Adjustable-Growing/dp/B0B3MXRT2Z/ref=sr_1_106?keywords=indoor+plants&qid=1665566704&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-106
"LONCHDAN Trellis for Climbing Plants Indoor 15.7 Inch, Stackable Metal Garden Trellis for Potted Plants Support, 3 Pack Small Circle Houseplant Trellis for Vines Vegetables Flower, Black Iron (Black)  ",4.5 out of 5 stars,67  ,13.59,https://amazon.com/LONCHDAN-Climbing-Stackable-Houseplant-Vegetables/dp/B09SLDTC5T/ref=sr_1_107?keywords=indoor+plants&qid=1665566704&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-107
"Plant Stand for Indoor Plants,Wood Mid Century Single Plant Table, Modern Plant Shelf for Flower Pot, 16.8"" Tall Plant Holder , Small Round Side Table, End Table…  ",4.6 out of 5 stars,29  ,16.99,https://amazon.com/Indoor-Plants-Century-Single-Modern/dp/B09W2BX64J/ref=sr_1_108?keywords=indoor+plants&qid=1665566704&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-108
"LINZINAR Plant Stand 4 Tier 5 Potted Indoor Plant Shelf Multiple Stands for Garden Corner Balcony Living Room (4 Tier 5 Potted, Black)  ",4.1 out of 5 stars,935  ,31.99,https://amazon.com/sspa/click?ie=UTF8&spc=MTo3MTI4NTk2MTAxNDA2ODQ0OjE2NjU1NjY3MDc6c3BfYXRmX25leHQ6MjAwMDU4OTQyMjU4MTk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA&url=%2FLINZINAR-Potted-Indoor-Multiple-Balcony%2Fdp%2FB09H5BB7KV%2Fref%3Dsr_1_97_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566707%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-97-spons%26psc%3D1
"Shprout 6 inch (Small), 9 inch (Medium) and 12 inch (Large) - Set of 3 Licorice Black Planters, Hand Glazed Ceramic Pots for Plants with Matte Finish - Modern & Large Planters for Indoor Plants  ",4.3 out of 5 stars,41  ,94.95,https://amazon.com/sspa/click?ie=UTF8&spc=MTo3MTI4NTk2MTAxNDA2ODQ0OjE2NjU1NjY3MDc6c3BfYXRmX25leHQ6MjAwMDQzODcwMTA0MTk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA&url=%2FShprout-inch-Small-Medium-Large%2Fdp%2FB09G9D4S4X%2Fref%3Dsr_1_98_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566707%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-98-spons%26psc%3D1
"Plant Stand Rack with Wheels, Iron Plant Stand 5 Tie 6 Pots Indoor Outdoor Plant Shelf Flower Stands, Garden Shelves Plant Display Holder Rack for Living Room Corner Balcony Lawn Patio (Green)  ",4.3 out of 5 stars,66  ,50.99,https://amazon.com/sspa/click?ie=UTF8&spc=MTo3MTI4NTk2MTAxNDA2ODQ0OjE2NjU1NjY3MDc6c3BfYXRmX25leHQ6MjAwMDk0Mzk0NTIzMzUxOjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA&url=%2FWheels-Outdoor-Shelves-Display-Balcony%2Fdp%2FB09C792SKQ%2Fref%3Dsr_1_99_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566707%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-99-spons%26psc%3D1
Plant Stand Indoor Outdoor，Tall Black Metal Rustproof Stable Plant Stands，2 Tier 27.1 inch Multiple Plant Rack for Planter Corner Garden Living Room & Garden  ,5.0 out of 5 stars,1  ,19.1,https://amazon.com/sspa/click?ie=UTF8&spc=MTo3MTI4NTk2MTAxNDA2ODQ0OjE2NjU1NjY3MDc6c3BfYXRmX25leHQ6MjAwMDkxODQ2MzIzNzk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA&url=%2FOutdoor%25EF%25BC%258CTall-Rustproof-Stands%25EF%25BC%258C2-Multiple-Planter%2Fdp%2FB0BB64C5QH%2Fref%3Dsr_1_100_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566707%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-100-spons%26psc%3D1
"Nihow Ceramic Planter Pots for Indoor Plants - White Threaded Design Flower Pot with Drainage Hole for Aloe,Orchid,Decorative Plant Pot for Planters Indoor Plants 4 inch  ",5.0 out of 5 stars,2  ,15.99,https://amazon.com/Nihow-Ceramic-Planter-Indoor-Plants/dp/B0B31MH6F2/ref=sr_1_101?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-101
"Ekirlin 4 inch Plant Pot - Ceramic Flower Planters Indoor - Modern Succulents Containers with Drain Hole Saucer, Decorate Home, Office & Outdoor (Pink)  ",4.7 out of 5 stars,"1,887  ",13.59,https://amazon.com/Ekirlin-inch-Plant-Pot-Succulents/dp/B08CXN4L5B/ref=sr_1_103?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-103
"Indoor Garden with LED Grow Light, Small Indoor Plants Hydroponics Growing System, Indoor Plants Herb Garden Kits for Adults with Automatic Timer, Aerogarden 9 Seed Pods, LED Adjustable Height  ",3.5 out of 5 stars,40  ,32.99,https://amazon.com/Hydroponics-Langkou-Germination-Automatic-Adjustable/dp/B094HRY171/ref=sr_1_104?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-104
"LE TAUCI Ceramic Plant Pots, 5.5 Inch Embossed Indoor Flower Pot with Drainage Hole and Saucer, Set of 2, Reactive Glaze Blue  ",4.9 out of 5 stars,87  ,23.99,https://amazon.com/TAUCI-Ceramic-Planters-Drainage-Reactive/dp/B09MZKV239/ref=sr_1_107?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-107
"JPSOR Faux Plants Indoor, Artificial Plants for Home Decor Indoor Small Fake Plant Fake Potted Plants Faux Pothos with Black Plastic Pot for Outdoor Living Room Bedroom Office Garden Decor  ",4.1 out of 5 stars,144  ,17.99,https://amazon.com/JPSOR-Artificial-Plastic-Outdoor-Bedroom/dp/B09N6NXNGW/ref=sr_1_108?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-108
"Zoowalker Plant Climbing Wall Fixture Clips 30 pcs Green Thumb Clips Plant Fixer Wall Vines Fixing Clips Self-Adhesive Hook Plant Vine Traction for Indoor Outdoor Decoration,Wire Fixing  ",5.0 out of 5 stars,3  ,9.59,https://amazon.com/Zoowalker-Climbing-Self-Adhesive-Traction-Decoration/dp/B0B6QT6J32/ref=sr_1_110?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-110
"Fox & Fern Flower Pot, Planter, Plant Pots Indoor, Planters for Indoor Plants, Flower Pots for Indoor Plants - 3D Line Texture - Polystone - Including Drainage Plug - Matte White - 8 Inch Plant Pot  ",4.8 out of 5 stars,411  ,31.99,https://amazon.com/Fox-Fern-Flower-Planter-Planters/dp/B07T3Y77DM/ref=sr_1_111?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-111
"Hydroponics Growing System, 12 Pods Indoor Garden with 10.0L Aquarium System, Grow Light, Drainage System, Automatic Timer, Hydroponic Herb Garden kit Including 70 Packs Accessories  ",3.5 out of 5 stars,2  ,209.99,https://amazon.com/Hydroponics-Automatic-Hydroponic-Including-Accessories/dp/B0B9WTKQS1/ref=sr_1_112?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-112
"Plant stand, Kcysta Plant Stand Indoor Outdoor, Adjustable Plant Shelf, Black  ",4.8 out of 5 stars,8  ,11.19,https://amazon.com/sspa/click?ie=UTF8&spc=MTo3MTI4NTk2MTAxNDA2ODQ0OjE2NjU1NjY3MDc6c3BfbXRmOjIwMDA4NDM2NjY2NDc5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FPlant-Kcysta-Indoor-Outdoor-Adjustable%2Fdp%2FB0B4C83NWW%2Fref%3Dsr_1_113_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566707%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-113-spons%26psc%3D1
Honeycomber 1000 - Adjustable Scrog System for Plants - Horizontal Trellis & Plant Trainer - for Indoor or Outdoor Growing - Beginner Friendly Scrogging Kit with Reusable Screen Panels and Wheels  ,4.6 out of 5 stars,5  ,39.99,https://amazon.com/sspa/click?ie=UTF8&spc=MTo3MTI4NTk2MTAxNDA2ODQ0OjE2NjU1NjY3MDc6c3BfbXRmOjIwMDA2MjM4OTUzMTk5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FHoneycomber-1000-Adjustable-Horizontal-Scrogging%2Fdp%2FB0B1729CPF%2Fref%3Dsr_1_115_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566707%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-115-spons%26psc%3D1
"10 Inch Planter Pot with Stand, Mid-Century Tall Plant Pot with Legs for Indoor Plants, Medium, Black, 88-ST-2-M  ",4.7 out of 5 stars,596  ,79.99,https://amazon.com/sspa/click?ie=UTF8&spc=MTo3MTI4NTk2MTAxNDA2ODQ0OjE2NjU1NjY3MDc6c3BfbXRmOjIwMDA5MTYwMjUyMzY5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FInches-Planter-Mid-Century-Finishing-Drainage%2Fdp%2FB07SG2JFYR%2Fref%3Dsr_1_116_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566707%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-116-spons%26psc%3D1
Neatness Plant Pots with Drainage Holes and Saucers - Flower Pots for Indoor Plants and Planters for Outdoor Plants - Set of 6 Multicolor Pastel 7.5 Inch Plant Pots with Plant Labels  ,4.8 out of 5 stars,28  ,19.99,https://amazon.com/Neatness-Plant-Drainage-Holes-Saucers/dp/B0B1TWDHS6/ref=sr_1_118?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-118
"Bonsai Tree Starter Kit with Complete Growing Kit - Bonsai Pot, Soil, Pruner, Watering, Markers & Guide - Garden Gift for Women & Men  ",3.7 out of 5 stars,831  ,23.99,https://amazon.com/Bonsai-Tree-Seed-Starter-Kit/dp/B09J1M1ZVS/ref=sr_1_119?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-119
Sggvecsy Fake Hanging Plants 3 Pack Artificial Hanging Eucalyptus Plants Fake Hanging Plants Tall Potted Mandala Greenery Pea Pod for Home Indoor Outdoor Wall Garden Wedding Decor  ,4.5 out of 5 stars,44  ,17.89,https://amazon.com/Sggvecsy-Hanging-Artificial-Eucalyptus-Greenery/dp/B09XB95JGG/ref=sr_1_120?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-120
"Planters for Indoor Plants, Pack of 6 Flower Pots, HEMOPLT Self Watering Planter Pots, 5.1"" / 6.8"" Decorative Garden Pots for Plants, Flowers, Succulents & Cactus (Gold/Silver/Rose Gold)  ",4.2 out of 5 stars,49  ,23.99,https://amazon.com/HEMOPLT-Watering-Outdoor-Planters-Container/dp/B09NZXJ7RQ/ref=sr_1_122?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-122
Set of 2 Artificial Potted Plants Potted Eucalyptus Plant Artificial Grass in Modern Concrete Plant Pots Outdoor  ,4.6 out of 5 stars,652  ,15.99,https://amazon.com/Artificial-Potted-Plants-Eucalyptus-Concrete/dp/B08DY2XKF6/ref=sr_1_123?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-123
Planters for Indoor Plants - Set of 2 Metal Planters with Stands - Indoor Plant Pots for Indoor Plants - Mid Century Plant Stands with Pots - Plant Pots Indoor Planter (Teal/Gold)  ,4.6 out of 5 stars,3  ,79.99,https://amazon.com/Planters-Indoor-Plants-Century-Planter/dp/B09WBXMMFK/ref=sr_1_124?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-124
"MUFGA 8 Pods Hydroponics Growing System, Indoor Garden with LED Grow Light, Plants Germination Kit, Mini Herb Garden with Pump System, Height Adjustable (No Seed)  ",4.9 out of 5 stars,12  ,49.99,https://amazon.com/MUFGA-Hydroponics-Growing-Germination-Adjustable/dp/B0B5WP4XQ8/ref=sr_1_125?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-125
"Ceramic Plant Pot 2 Pack, Flower Pot for Indoor Plants, 4.7 + 6 inch Plant Pot Set, Small Plant Pot Indoor Boho Planter Plant Pot with Drainage, for Cactus Succulent Snake Plants Bamboo and Outdoor  ",4.6 out of 5 stars,26  ,18.99,https://amazon.com/Ceramic-Planter-Drainage-Succulent-Outdoor/dp/B09TKS8BLN/ref=sr_1_127?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-127
