product,rating,rating count,price,product url
"JPSOR Faux Plants Indoor, Pothos Small Fake Plants for Home Decor Indoor Fake Potted Plant Artificial Plants for Living Room Shelf Home Office Decor（White Ceramic Pot）  ",4.4 out of 5 stars,129  ,21.99,https://amazon.com/JPSOR-Plants-Artificial-Decor%EF%BC%88White-Ceramic/dp/B09N6X4DM2/ref=sr_1_128?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-128
"Succulent Pots 3 Pack, 3.15 Inch Small Plastic Succulent Pots with Drainage, White Succulent Planters Flower Pots for Plants , Plants Not Included  ",4.6 out of 5 stars,24  ,7.99,https://amazon.com/sspa/click?ie=UTF8&spc=MTo3MTI4NTk2MTAxNDA2ODQ0OjE2NjU1NjY3MDc6c3BfbXRmOjIwMDA4NDUzODc0MTU5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FSucculent-Plastic-Drainage-Planters-Included%2Fdp%2FB0B7RTWFVL%2Fref%3Dsr_1_129_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566707%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-129-spons%26psc%3D1
"Succulent Pots, Warmplus 3 inch Mandala Planter Pot with Drainage and Bamboo Tray, Small Pots for All House Plants, Succulents, Flowers, Cactus, Pack of 6 - Plants Not Included  ",4.7 out of 5 stars,583  ,26.99,https://amazon.com/sspa/click?ie=UTF8&spc=MTo3MTI4NTk2MTAxNDA2ODQ0OjE2NjU1NjY3MDc6c3BfbXRmOjIwMDA4OTg5NzE3MzE5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FSucculent-Warmplus-Mandala-Drainage-Succulents%2Fdp%2FB095YDFZKD%2Fref%3Dsr_1_130_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566707%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-130-spons%26psc%3D1
"Almasa Macrame Plant Hanger Hanging Planter Basket, Handmade Cotton Hanging Plants holder-41.3inch, White Color(no Hooks),(no flowerpots) Tassels Included  ",4.5 out of 5 stars,5  ,9.99,https://amazon.com/sspa/click?ie=UTF8&spc=MTo3MTI4NTk2MTAxNDA2ODQ0OjE2NjU1NjY3MDc6c3BfbXRmOjIwMDA1NzI0MTMyMDE1MTo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FAlmasa-Handmade-holder-41-3inch-flowerpots-Included%2Fdp%2FB08RC7Z8QL%2Fref%3Dsr_1_131_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566707%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-131-spons%26psc%3D1
3 Pcs Small Potted Plants Fake Eucalyptus Plants and Tropical Snake Plant in Black Geometric Concrete Ceramic Pots for Modern Home Kitchen Windowsill Table Shelf Indoor Outdoor Greenery Decor  ,4.6 out of 5 stars,11  ,19.99,https://amazon.com/Eucalyptus-Tropical-Geometric-Concrete-Windowsill/dp/B09ZHPDZ3C/ref=sr_1_133?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-133
"Fox & Fern Plant Pot, Plant Pots Indoor, Planters for Indoor Plants, Flower Pots for Indoor Plants - Fits Mid Century Modern Plant Stand - Drainage Plug - Fiberstone - Matte White - 12 Inch Planter  ",4.8 out of 5 stars,"6,901  ",55.99,https://amazon.com/Plant-Pot-Fox-Fern-Mid-Century/dp/B07D9VB36M/ref=sr_1_134?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-134
Faux Plants Indoor - Fake Potted Pothos Plant for Home Decor Artificial Greenery with White Ceramic Planter for Bedroom Living Room Office Garden Table Shelf Decor  ,4.0 out of 5 stars,42  ,19.99,https://amazon.com/Faux-Plants-Indoor-Artificial-Greenery/dp/B09VDJ48HK/ref=sr_1_136?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-136
"Lutron Caseta Wireless Pedestal for Pico Smart Remote, L-PED1-WH, White  ",4.9 out of 5 stars,"1,503  ",9.97,https://amazon.com/Caseta-Wireless-Pedestal-Remote-L-PED1-WH/dp/B003WGU2MU/ref=sr_1_137?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-137
"Black Ceramic Planters for Indoor Plants,Set of 2Pcs,7+5.6 Inch Plant Pot,JOYONIC House Plant Pots with Drainage and Plug,Flower Pot Nursery Planting Pot for Indoor Plants,Succulents,Snake Plant  ",4.8 out of 5 stars,17  ,22.18,https://amazon.com/Ceramic-Planters-Drainage-Planting-Succulents/dp/B0B1CZFHK8/ref=sr_1_138?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-138
HOBBYMATE Planter Pot Indoor Outdoor Plant Pot | 6 inch Plastic Plant Pot for Small & Medium Size Plant - Pack of 2 Gray Color  ,2.9 out of 5 stars,3  ,7.9,https://amazon.com/HOBBYMATE-Planter-Indoor-Outdoor-Plastic/dp/B0B3RR2T45/ref=sr_1_140?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-140
"Ceramic Orchid Pot with a Drainage,Indoor Plant pots, Snake Plant Pot,6 inch Plant Pot,Column-Shaped Gardening pots ,Antique Indoor Plant pots,Decorative Plant Pot (Light Blue)…  ",4.5 out of 5 stars,243  ,15.99,https://amazon.com/Ceramic-Drainage-Column-Shaped-Gardening-Decorative/dp/B09NPX2HK1/ref=sr_1_141?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-141
"WXBOOM Artificial Hanging Plants, 3 Pack Fake Hanging Plants Fake Potted Greenery Plants Faux Eucalyptus Vine, Mandala Vine in Pot for Home Room Indoor Outdoor Shelf Decor  ",4.3 out of 5 stars,287  ,22.99,https://amazon.com/WXBOOM-Hanging-Artificial-Greenery-Eucalyptus/dp/B09JW3XQ4N/ref=sr_1_142?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-142
"Phoenix Vine 4 Inch 6 Inch Self Watering Plants Pot, Design Terracotta Pots for Plants, Indoor Cylinder Terra Cotta Planter Pots with Glass Vase Set  ",4.7 out of 5 stars,78  ,40.99,https://amazon.com/Phoenix-Vine-Watering-Terracotta-Cylinder/dp/B09TK3CSRT/ref=sr_1_143?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-143
"2 Pack Seedling Heat Mats - MET Standard Warm Hydroponic Heating Pad for Indoor Gardening, Durable Waterproof 20"" x 20.75""  ",4.7 out of 5 stars,50  ,38.99,https://amazon.com/Pack-Seedling-Heat-Mats-Hydroponic/dp/B0BCZ6FC7Y/ref=sr_1_144?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-144
"Hanging Planter with 3 Ceramic Pots - Hanging Planters for Indoor Plants, Succulents, Vine Plants, Flowers - Indoor Plant Hanger - Modern Home Decor for Wall, Kitchen, Window - Hanging Plant Holder  ",4.7 out of 5 stars,209  ,57.99,https://amazon.com/Hanging-Planter-Ceramic-Pots-Succulents/dp/B08S398D35/ref=sr_1_146?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-146
"Succulent Pots 6 Pack, 3.15” Ceramic Funny Succulent Planters with Drainage and Bamboo Tray, Small Plant Pots with Plant Labels for Indoor Outdoor Plant, Birthday Gifts for Women - Plants Not Included  ",5.0 out of 5 stars,2  ,31.99,https://amazon.com/Succulent-Ceramic-Planters-Drainage-Birthday/dp/B0B51JCJL1/ref=sr_1_147?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-147
"15 Pods Hydroponics Growing System with Tank Alert, Indoor Herb Garden with Grow Light, 30.31 Inches Adjustable Height, Indoor Gardening System with 5.5L Water Tank, Black  ",4.0 out of 5 stars,7  ,159.99,https://amazon.com/Hydroponics-Growing-System-Adjustable-Gardening/dp/B0B5R6Z3Q9/ref=sr_1_149?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-149
"M1200 LED Grow Light with Daisy Chain Function, Dimmable Full Spectrum LED Plant Growing Light with 360pcs LEDs, Wide Footprint 3x3ft for Indoor Plants  ",4.7 out of 5 stars,773  ,69.0,https://amazon.com/MIEEMCLUX-Function-Dimmable-Spectrum-Footprint/dp/B0925XB45V/ref=sr_1_151?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-151
Tagobar Plant Pots Plant Indoor - 4.7 Inch Modern Ceramic Pots for Plant Flower Pot with Drainage Hole for Home Office Decoration (Pink & Plant Not Included)  ,5.0 out of 5 stars,2  ,10.39,https://amazon.com/Tagobar-Plant-Pots-Indoor-Decoration/dp/B0B5198JNH/ref=sr_1_152?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-152
"Fake Potted Plants - Set of 4 Artificial Potted Flowers Faux Plants Lavender in Macaron Pot Plastic Flowers Bonsai for Indoor Outdoor Home Kitchen Office Desktop Wedding Decor -(Medium,10.5 inch)  ",4.4 out of 5 stars,202  ,25.99,https://amazon.com/Fake-Potted-Plants-Artificial-Lavender/dp/B09TRBSQFY/ref=sr_1_153?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-153
"MONMOB 4.7"" Pack of 2 Dog Succulent Pot/Pig Pen Pencil Holder/Indoor Plant Pots/Cactus Bonsai Flower Pots for Home Office Desk Decoration  ",1.0 out of 5 stars,1  ,9.99,https://amazon.com/MONMOB-Succulent-Pencil-Holder-Decoration/dp/B09X41MZZB/ref=sr_1_154?keywords=indoor+plants&qid=1665566707&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-154
"LINZINAR Plant Stand 4 Tier 5 Potted Indoor Plant Shelf Multiple Stands for Garden Corner Balcony Living Room (4 Tier 5 Potted, Black)  ",4.1 out of 5 stars,935  ,31.99,https://amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A05661873JM1IL816VTQJ&url=%2FLINZINAR-Potted-Indoor-Multiple-Balcony%2Fdp%2FB09H5BB7KV%2Fref%3Dsr_1_145_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566711%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-145-spons%26psc%3D1&qualifier=1665566711&id=1907418054387735&widgetName=sp_atf_next
"Plant Stand Rack with Wheels, Iron Plant Stand 5 Tie 6 Pots Indoor Outdoor Plant Shelf Flower Stands, Garden Shelves Plant Display Holder Rack for Living Room Corner Balcony Lawn Patio (Green)  ",4.3 out of 5 stars,66  ,50.99,https://amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A04832501TZY65AH6ONMM&url=%2FWheels-Outdoor-Shelves-Display-Balcony%2Fdp%2FB09C792SKQ%2Fref%3Dsr_1_146_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566711%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-146-spons%26psc%3D1&qualifier=1665566711&id=1907418054387735&widgetName=sp_atf_next
"Shprout 6 inch (Small), 9 inch (Medium) and 12 inch (Large) - Set of 3 Licorice Black Planters, Hand Glazed Ceramic Pots for Plants with Matte Finish - Modern & Large Planters for Indoor Plants  ",4.3 out of 5 stars,41  ,94.95,https://amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A09236043AXVSM23A8U40&url=%2FShprout-inch-Small-Medium-Large%2Fdp%2FB09G9D4S4X%2Fref%3Dsr_1_147_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566711%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-147-spons%26psc%3D1&qualifier=1665566711&id=1907418054387735&widgetName=sp_atf_next
European-Style Retro Flower Stand/Plant Stand Wrought Iron Flower Stand 4-Layer Plant Flower Pot Stand with Brake Wheel Frame Brown Flower Stand  ,4.0 out of 5 stars,22  ,43.99,https://amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A02452233EZCX8QR6JVN5&url=%2FEuropean-Style-Retro-Flower-Wrought-4-Layer%2Fdp%2FB08BZDQKXC%2Fref%3Dsr_1_148_sspa%3Fkeywords%3Dindoor%2Bplants%26qid%3D1665566711%26qu%3DeyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%253D%253D%26sr%3D8-148-spons%26psc%3D1%26smid%3DA3RHHD9SPWMO24&qualifier=1665566711&id=1907418054387735&widgetName=sp_atf_next
"4 Pack Small Trellis for Potted Plants, Stackable House Plant Trellis w/ Cable Ties for Climbing Plants Indoor, Gold Monstera Trellis Plant Support Stakes for Indoor Plants  ",4.6 out of 5 stars,14  ,15.96,https://amazon.com/Trellis-Stackable-Climbing-Monstera-Support/dp/B09ZSJ46VK/ref=sr_1_149?keywords=indoor+plants&qid=1665566711&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-149
"Fyheart Grow Lights for Indoor Plants,Full Spectrum Grow Light,Height Adjustable Plant Light for Indoor Plants,Grow Lights with 6 Light Tubes,3 Light Modes,5 Dimmable Brightness,4/8/12H Timer  ",4.4 out of 5 stars,464  ,31.35,https://amazon.com/Fyheart-Spectrum-Adjustable-Dimmable-Brightness/dp/B0B8HTJXJK/ref=sr_1_150?keywords=indoor+plants&qid=1665566711&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-150
"UEHICT Plant Grow Lights for Indoor Plants - Full Spectrum LED Grow Light, 96 LEDs Clip on Light UV Plant Growing Lamps, Auto Timer, 10-Level Dimmable, 3 Light Colors for Seed Starting, Indoor Growth  ",4.2 out of 5 stars,6  ,19.12,https://amazon.com/UEHICT-Plant-Lights-Indoor-Plants/dp/B0B5YX9ZDG/ref=sr_1_151?keywords=indoor+plants&qid=1665566711&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-151
Plant Stand Rack 2 Tier Metal Flower Pot Stand Anti-Rust Heavy Duty Plant Holder Shelf for Home Indoor Outdoor  ,3.7 out of 5 stars,10  ,17.74,https://amazon.com/Flower-Anti-Rust-Holder-Indoor-Outdoor/dp/B0B5G9JPFQ/ref=sr_1_152?keywords=indoor+plants&qid=1665566711&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-152
"T5 Grow Lights for Indoor Plants, 1.4Ft. 2-Pack (2 x10W, Equivalent to 160W) Full Spectrum LED Plant Light Bulbs with V-Shape Reflector, 4000K White Growing Lamp for Shelf/Rack  ",4.7 out of 5 stars,42  ,19.99,https://amazon.com/Equivalent-Spectrum-V-Shape-Reflector-Growing/dp/B09SFP51C1/ref=sr_1_153?keywords=indoor+plants&qid=1665566711&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-153
"FGSAEOR Macrame Plant Hanger, Hanging Wall Planters for Indoor Plants, Wooden Hanging Basket Hooks for Outdoor Pots Wind Chime Flower Bracket Lanterns Patio Garden Decoration (2-Pack,5-Inch)  ",4.4 out of 5 stars,156  ,15.98,https://amazon.com/FGSAEOR-Macrame-Planters-Lanterns-Decoration/dp/B09XF7XLMP/ref=sr_1_154?keywords=indoor+plants&qid=1665566711&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-154
"iDOO Hydroponics Growing System 12Pods, Indoor Garden with LED Grow Light, Plants Germination Kit, Built-in Fan, Automatic Timer, Adjustable Height Up to 11.3"" for Home, Office  ",4.5 out of 5 stars,"4,663  ",63.99,https://amazon.com/iDOO-Hydroponics-Germination-Adjustable-ID-IG301/dp/B08DLMRKHM/ref=sr_1_155?keywords=indoor+plants&qid=1665566711&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-155
"Watering Can Indoor Plants, 35 oz/1000 ml Metal Stainless Steel Watering Can Pot with Long Spout for Indoor House Plants Bonsai Outdoor Garden Flower Decorative (Black)  ",4.8 out of 5 stars,114  ,21.59,https://amazon.com/Watering-Indoor-Stainless-Outdoor-Decorative/dp/B09SZ4VK1V/ref=sr_1_156?keywords=indoor+plants&qid=1665566711&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-156
"Xilanhhaa 6 Pcs Clear Plant Watering Bulbs Garden Watering Globes,Plastic Self-Watering Globes Garden Water Device for Plant Indoor Outdoor  ",3.9 out of 5 stars,547  ,10.99,https://amazon.com/Xilanhhaa-Watering-Plastic-Self-Watering-Outdoor/dp/B08MZG1VLW/ref=sr_1_157?keywords=indoor+plants&qid=1665566711&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-157
"Feedee Macrame Plant Hangers Indoor Macrame Hanging Planters for Indoor Plants - 6 Pack Hanging Plant Holders Indoor Hanging, Handmade Macromay Plant Hangers for Indoor Plant Hanger, Boho & Home Decor  ",4.7 out of 5 stars,846  ,18.39,https://amazon.com/Feedee-Macrame-Hangers-Hanging-Planters/dp/B09F3JTSJL/ref=sr_1_158?keywords=indoor+plants&qid=1665566711&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-158
"LINZINAR Plant Stand 4 Tier 5 Potted Indoor Plant Shelf Multiple Stands for Garden Corner Balcony Living Room (4 Tier 5 Potted, Black)  ",4.1 out of 5 stars,935  ,31.99,https://amazon.com/LINZINAR-Potted-Indoor-Multiple-Balcony/dp/B09H5BB7KV/ref=sr_1_159?keywords=indoor+plants&qid=1665566711&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-159
"ADEBOLA Tall Plant Stand Indoor, Metal Plant Stand Holder for Indoor Plants, 32 Inch Two Tier Modern Corner Flower Pots Planter Stand for Living Room Balcony  ",4.5 out of 5 stars,96  ,29.59,https://amazon.com/ADEBOLA-Indoor-Holder-Planter-Balcony/dp/B09PMHSCR2/ref=sr_1_160?keywords=indoor+plants&qid=1665566711&qu=eyJxc2MiOiI3LjU4IiwicXNhIjoiNy40MiIsInFzcCI6IjYuNzcifQ%3D%3D&sr=8-160
